"id","title","country","author","image_url","feed_url","genres"
"83927625","Photoshop User TV","USA","Kelby Media Group","http://is1.mzstatic.com/image/thumb/Music71/v4/87/6f/3c/876f3c60-dc6c-541c-ea6c-882f138f5e62/source/60x60bb.jpg","http://kelbytv.com/photoshopusertv/video/","Software How-To;Podcasts;Technology"
"124921198","Adobe Creative Cloud TV","USA","Terry White","http://is3.mzstatic.com/image/thumb/Music62/v4/56/a0/7a/56a07a65-9d38-a6ef-71db-66400e6e46af/source/60x60bb.jpg","http://cspodcast.libsyn.com/rss","Software How-To;Podcasts;Technology"
"73330785","The Mac Observer's Mac Geek Gab Enhanced","USA","Dave Hamilton & John F. Braun","http://is2.mzstatic.com/image/thumb/Music6/v4/e4/5c/a6/e45ca6fd-aa85-e1ed-49a3-3697ab1f7612/source/60x60bb.jpg","http://www.macgeekgab.com/rss/mgg_aac.xml","Software How-To;Podcasts;Technology"
"274696205","Tekzilla","USA","Revision3","http://is4.mzstatic.com/image/thumb/Music62/v4/83/06/65/830665e3-1a50-842a-9812-ed4e53d7beec/source/60x60bb.jpg","http://revision3.com/tekzilla/itunes/mp4-hd30/","Software How-To;Podcasts;Technology;Tech News"
"204006901","Lightroom Killer Tips","USA","Kelby Media Group","http://is5.mzstatic.com/image/thumb/Music71/v4/56/b4/04/56b40419-6db3-eb14-7873-670bdf6dec1c/source/60x60bb.jpg","http://kelbytv.com/lightroomkillertips/video/","Software How-To;Podcasts;Technology"
"415535037","Back to Work","USA","5by5","http://is1.mzstatic.com/image/thumb/Music62/v4/58/81/b2/5881b27a-10d0-9ae3-5b44-74b7ace29274/source/60x60bb.jpg","http://feeds.5by5.tv/b2w","Software How-To;Podcasts;Technology;Tech News"
"220400371","MacMost Now - Mac Tutorials","USA","MacMost","http://is1.mzstatic.com/image/thumb/Music122/v4/58/10/fb/5810fbb8-db86-5fc1-6fd5-b6a47ed8e1f9/source/60x60bb.jpg","http://feeds2.feedburner.com/MacMost","Software How-To;Podcasts;Technology;Gadgets;Tech News"
"120906714","Software Engineering Radio - The Podcast for Professional Software Developers","USA","SE-Radio Team","http://is3.mzstatic.com/image/thumb/Music62/v4/17/fd/74/17fd7481-fcd0-621f-aa27-bbb8e1ebb635/source/60x60bb.jpg","http://feeds.feedburner.com/se-radio","Software How-To;Podcasts;Technology"
"313417425","CNET How To (HD)","USA","CNET.com","http://is5.mzstatic.com/image/thumb/Music71/v4/24/c0/a5/24c0a5d0-25b5-f152-39c7-1667d6c638c2/source/60x60bb.jpg","http://feed.cnet.com/feed/podcast/how-to-video/hd.xml","Software How-To;Podcasts;Technology;Education;Training"
"116073210","Adobe ® Photoshop® Lightroom ™","USA","Adobe Systems Inc.","http://is3.mzstatic.com/image/thumb/Music2/v4/fe/6d/44/fe6d44b2-316f-08c4-cd07-e6c90d06b26b/source/60x60bb.jpg","http://rss.adobe.com/www/special/light_room.rss","Software How-To;Podcasts;Technology"
"264558973","Layers TV","USA","Kelby Media Group","http://is2.mzstatic.com/image/thumb/Music71/v4/7f/19/27/7f192749-acf6-ed81-f8d1-99904041da80/source/60x60bb.jpg","http://kelbytv.com/layerstv/video/","Software How-To;Podcasts;Technology"
"303170487","Hak5","USA","Revision3","http://is3.mzstatic.com/image/thumb/Music62/v4/09/11/ab/0911abfa-1465-cb89-30f3-5c58a8db20b4/source/60x60bb.jpg","http://revision3.com/hak5/itunes/mp4-hd30/","Software How-To;Podcasts;Technology"
"427166321","Programming Throwdown","USA","Patrick Wheeler and Jason Gauci","http://is1.mzstatic.com/image/thumb/Music71/v4/51/95/09/5195092c-e736-526a-9db0-3a12ef6004fa/source/60x60bb.jpg","http://feeds.feedburner.com/ProgrammingThrowdown","Software How-To;Podcasts;Technology"
"341623264","The Changelog","USA","Changelog Media","http://is2.mzstatic.com/image/thumb/Music62/v4/8d/86/a3/8d86a3f8-d917-e6e2-9750-f67eb4c6eea0/source/60x60bb.jpg","https://changelog.com/podcast/feed","Software How-To;Podcasts;Technology;Tech News"
"117488860","Hanselminutes","USA","Scott Hanselman","http://is1.mzstatic.com/image/thumb/Music71/v4/55/9d/03/559d03b2-8575-3f33-b8c9-b00facb40d9e/source/60x60bb.jpg","http://feeds.podtrac.com/9dPm65vdpLL1","Software How-To;Podcasts;Technology;Gadgets"
"206404080","Creative Photoshop with John Reuter","USA","John Reuter","http://is4.mzstatic.com/image/thumb/Music/v4/57/84/a8/5784a82e-a286-0d55-264a-7a8916cfcef8/source/60x60bb.jpg","http://johnreuter.libsyn.com/rss","Software How-To;Podcasts;Technology;Arts;Visual Arts"
"255434567","MacBreak Tech","USA","John Foster, Kenji Kato, Ben Durbin, Craig Syverson","http://is1.mzstatic.com/image/thumb/Music4/v4/9a/db/47/9adb472d-4fbe-0c3a-d97b-09ba0b2c7326/source/60x60bb.jpg","http://feeds.feedburner.com/MacbreakTech","Software How-To;Podcasts;Technology;Education;Gadgets"
"264659389","All CNET Video Podcasts (SD)","USA","CNET.com","http://is3.mzstatic.com/image/thumb/Music71/v4/e9/25/c6/e925c666-ebd2-51b9-d4a2-97d743bb4082/source/60x60bb.jpg","http://feed.cnet.com/feed/podcast/all.xml","Software How-To;Podcasts;Technology"
"130068596",".NET Rocks!","USA","Carl Franklin and Richard Campbell","http://is4.mzstatic.com/image/thumb/Music4/v4/df/cf/a7/dfcfa746-ee08-2ea1-2bb1-7330a854fbd8/source/60x60bb.jpg","http://feeds.feedburner.com/netRocksFullMp3Downloads","Software How-To;Podcasts;Technology"
"287113664","MacBreak Studio","USA","Alex Lindsay, Mark Spencer, Steve Martin, and Brian Gary","http://is5.mzstatic.com/image/thumb/Music4/v4/2c/22/7d/2c227d3f-ef6c-de8f-74be-883614826481/source/60x60bb.jpg","http://feeds.feedburner.com/MacBreakStudio","Software How-To;Podcasts;Technology;Education;Podcasting"
"769189585","Coding Blocks | Software and Web Programming / Security / Best Practices / Microsoft .NET","USA","CodingBlocks.NET : Allen Underwood, Michael Outlaw, Joe Zack : Software Developers","http://is2.mzstatic.com/image/thumb/Music122/v4/79/87/31/7987315f-cbfd-473c-44f3-28f4a5c9f318/source/60x60bb.jpg","http://feeds.podtrac.com/tBPkjrcL0_m0","Software How-To;Podcasts;Technology;Education;Training"
"404064215","Build and Analyze","USA","5by5","http://is3.mzstatic.com/image/thumb/Music71/v4/7f/72/6c/7f726c42-956c-ad5b-98bc-bc55a0324d4c/source/60x60bb.jpg","http://feeds.5by5.tv/buildanalyze","Software How-To;Podcasts;Technology;Tech News"
"218282043","RailsCasts","USA","Ryan Bates","http://is3.mzstatic.com/image/thumb/Music71/v4/a1/d7/4f/a1d74f68-1906-94ec-5a73-989cce00f28f/source/60x60bb.jpg","http://feeds.feedburner.com/railscasts","Software How-To;Podcasts;Technology;Education;Training"
"979020229","Talk Python To Me - Python conversations for passionate developers","USA","Michael Kennedy (@mkennedy)","http://is1.mzstatic.com/image/thumb/Music71/v4/7a/24/c8/7a24c86f-e405-1b2d-1ed4-744b4b73e17c/source/60x60bb.jpg","https://talkpython.fm/episodes/rss","Software How-To;Podcasts;Technology"
"75490976","One Minute Tip - Photoshop Wednesdays (Fullscreen)","USA","John W Chambers","http://is5.mzstatic.com/image/thumb/Music/v4/56/23/98/56239851-1c85-b891-f3f7-01fb9e8d9d9a/source/60x60bb.jpg","http://www.newmediamanuals.com/podcast/videos/video.xml","Software How-To;Podcasts;Technology;Education;Training"
"563933198","Macworld","USA","Macworld","http://is1.mzstatic.com/image/thumb/Music62/v4/b6/c0/21/b6c02123-0e25-f3c7-e155-a1531b4bafc7/source/60x60bb.jpg","http://feeds.soundcloud.com/users/soundcloud:users:58576458/sounds.rss","Software How-To;Podcasts;Technology"
"273881728","CSS-Tricks Screencasts","USA","Chris Coyier","http://is5.mzstatic.com/image/thumb/Music4/v4/76/81/91/76819192-7aea-cd2d-45c5-a0cee73b1bbf/source/60x60bb.jpg","http://feeds.feedburner.com/CSS-Tricks-Screencasts","Software How-To;Podcasts;Technology"
"474557774","Tech Talker's Quick and Dirty Tips to Navigate the Digital World","USA","QuickAndDirtyTips.com","http://is5.mzstatic.com/image/thumb/Music71/v4/b2/d5/67/b2d56740-25a2-86a6-cb8e-df5695165559/source/60x60bb.jpg","http://www.quickanddirtytips.com/xml/techtalker.xml","Software How-To;Podcasts;Technology;Gadgets;Tech News"
"370445683","The Big Web Show","USA","5by5","http://is1.mzstatic.com/image/thumb/Music62/v4/08/2e/51/082e5177-0fb1-8d39-3330-3a91e68d1bcd/source/60x60bb.jpg","http://feeds.5by5.tv/bigwebshow","Software How-To;Podcasts;Technology"
"955596067","Developer Tea","USA","Spec","http://is1.mzstatic.com/image/thumb/Music62/v4/fe/c7/2a/fec72adb-c148-d109-fcd3-9a9b129a0824/source/60x60bb.jpg","http://feeds.feedburner.com/DeveloperTea","Software How-To;Podcasts;Technology;Business;Careers;Society & Culture"
"96779509","The InDesigner","USA","Michael Murphy","http://is2.mzstatic.com/image/thumb/Music4/v4/38/c7/86/38c7862f-f59d-ea84-dd42-f541c9e2decf/source/60x60bb.jpg","http://www.theindesigner.com/podcasts/podcasts.xml","Software How-To;Podcasts;Technology"
"464936442","The Web Ahead","USA","5by5","http://is3.mzstatic.com/image/thumb/Music62/v4/53/8b/84/538b847a-e205-925e-32db-8b04fe8578c2/source/60x60bb.jpg","http://feeds.5by5.tv/webahead","Software How-To;Podcasts;Technology"
"251078868","MacBreak (AppleTV)","USA","Leo Laporte and Alex Lindsay","http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg","http://feeds.pixelcorps.com/feeds/macbreak_appletv.xml","Software How-To;Podcasts;Technology"
"313417427","CNET How To (SD)","USA","CNET.com","http://is3.mzstatic.com/image/thumb/Music71/v4/7d/39/14/7d39142f-31ca-18aa-af68-069b3d32ae9c/source/60x60bb.jpg","http://feed.cnet.com/feed/podcast/how-to-video.xml","Software How-To;Podcasts;Technology;Education;Training"
"101102043","InDesign Secrets","USA","Blatner and Concepcion","http://is5.mzstatic.com/image/thumb/Music71/v4/1b/7e/77/1b7e777d-b7f0-cb73-bc73-f4de593613a2/source/60x60bb.jpg","http://indesignsecrets.libsyn.com/rss","Software How-To;Podcasts;Technology"
"543443330","Know How... (Video-HD)","USA","TWiT","http://is2.mzstatic.com/image/thumb/Music71/v4/f7/5a/2c/f75a2cbc-ce1f-ec35-ae7a-62c80147308f/source/60x60bb.jpg","http://feeds.twit.tv/kh_video_hd.xml","Software How-To;Podcasts;Technology;Gadgets;Education;Training"
"279040049","Cisco Hands On Training Podcast","USA","Darrell Root","http://is3.mzstatic.com/image/thumb/Music/v4/61/b7/77/61b777b3-6602-5192-f84d-a3132bd7ff5b/source/60x60bb.jpg","http://feeds.feedburner.com/CiscoHandsOnTraining","Software How-To;Podcasts;Technology"
"535121941","Giant Robots Smashing Into Other Giant Robots","USA","thoughtbot","http://is3.mzstatic.com/image/thumb/Music62/v4/1d/81/bf/1d81bf32-70e0-c59f-b4b2-f71ae7488891/source/60x60bb.jpg","https://simplecast.com/podcasts/271/rss","Software How-To;Podcasts;Technology;Business;Management & Marketing;Education"
"213328315","Going Linux","USA","Larry Bushey and Bill Smith","http://is3.mzstatic.com/image/thumb/Music71/v4/7e/3d/31/7e3d31de-f4f4-834c-d5b4-129b656cff3e/source/60x60bb.jpg","http://goinglinux.com/mp3podcast.xml","Software How-To;Podcasts;Technology"
"543368680","Serge Ramelli","USA","Serge Ramelli","http://is2.mzstatic.com/image/thumb/Music62/v4/80/92/61/8092612d-67ca-1447-48ad-8a038d9f679a/source/60x60bb.jpg","https://photoserge.com/feed/podcast/","Software How-To;Podcasts;Technology;Education;Training;Arts;Visual Arts"
"281057468","jQuery for Designers - screencasts and tutorials","USA","Remy Sharp","http://is3.mzstatic.com/image/thumb/Music6/v4/64/b4/90/64b4905b-251f-abb3-c3b1-9e7d18f8f46d/source/60x60bb.jpg","http://feeds.feedburner.com/jqueryfordesigners-podcast","Software How-To;Podcasts;Technology"
"267255279","Pragmatic Podcasts","USA","The Pragmatic Programmers","http://is3.mzstatic.com/image/thumb/Music/v4/52/a1/99/52a19924-ba7e-4eb6-3e04-d6c524b05977/source/60x60bb.jpg","https://pragprog.com/podcasts/feed.rss","Software How-To;Podcasts;Technology"
"410342775","WordPress Resource: Your Website Engineer with Dustin Hartzler","USA","Dustin R. Hartzler | WordPress Website Engineer","http://is1.mzstatic.com/image/thumb/Music6/v4/5e/5a/ab/5e5aab67-623c-060d-fd43-5874f10628ee/source/60x60bb.jpg","http://feeds.feedburner.com/YourWebsiteEngineer","Software How-To;Podcasts;Technology;Business;Tech News;Management & Marketing"
"334648685","The Social-Engineer Podcast","USA","Unknown","http://is3.mzstatic.com/image/thumb/Music62/v4/de/61/91/de61912f-e031-c9a6-c3f4-bde07429f514/source/60x60bb.jpg","http://socialengineer.libsyn.com/rss","Software How-To;Podcasts;Technology"
"308761591","MacBreak Work","USA","Alex Lindsay","http://is2.mzstatic.com/image/thumb/Music/v4/b7/06/3e/b7063e2d-7da7-2f34-7a49-9cd599336743/source/60x60bb.jpg","http://feeds2.feedburner.com/MacBreak_Work","Software How-To;Podcasts;Technology;Education"
"275811289","Podnutz – The Computer Repair Podcast","USA","Podnutz.com","http://is4.mzstatic.com/image/thumb/Music71/v4/49/a8/e3/49a8e370-95b6-73a6-7ec4-1738e4e989ba/source/60x60bb.jpg","http://feeds.feedburner.com/podnutz","Software How-To;Podcasts;Technology"
"578812394","Debug","USA","Guy English, Rene Ritchie","http://is1.mzstatic.com/image/thumb/Music62/v4/c0/4b/09/c04b09fc-b6c1-6014-5254-8364733afecc/source/60x60bb.jpg","http://feeds.feedburner.com/debugshow","Software How-To;Podcasts;Technology"
"892779679","Learning Machines 101","USA","Richard M. Golden, Ph.D., M.S.E.E., B.S.E.E.","http://is2.mzstatic.com/image/thumb/Music62/v4/e7/a0/84/e7a0848e-c754-9594-9f2a-90cc3c6f92a6/source/60x60bb.jpg","http://learningmachines101.libsyn.com/rss","Software How-To;Podcasts;Technology;Education;Higher Education"
"447667314","NodeUp","USA","A Node.js Podcast","http://is5.mzstatic.com/image/thumb/Music/v4/c9/51/e0/c951e03d-ffc3-4518-2e7a-b6fbd4e14c1e/source/60x60bb.jpg","http://feeds.feedburner.com/NodeUp","Software How-To;Podcasts;Technology"
"88039689","One Minute Tip - Photoshop Wednesdays (iPod)","USA","John W Chambers","http://is2.mzstatic.com/image/thumb/Music4/v4/87/a6/66/87a66699-8cef-3188-7765-b6e5cb1a2bd5/source/60x60bb.jpg","http://www.newmediamanuals.com/podcast/ivideos/video.xml","Software How-To;Podcasts;Technology;Education;Training"
"[phone]","RailsCasts (Mobile)","USA","Ryan Bates","http://is2.mzstatic.com/image/thumb/Music71/v4/9b/bc/d0/9bbcd01d-915a-bbde-074e-e205fc505db3/source/60x60bb.jpg","http://feeds.feedburner.com/railscasts_ipod","Software How-To;Podcasts;Technology;Education;Training"
"203404936","Dreamweaver Podcasts","USA","Video Tutes.com","http://is5.mzstatic.com/image/thumb/Music/v4/03/ef/3a/03ef3a2b-302d-7a4e-f536-a59d890398f0/source/60x60bb.jpg","http://www.video-tutes.com/Pod/All.xml","Software How-To;Podcasts;Technology"
"292461263","VMware Communities Roundtable","USA","vmware","http://is1.mzstatic.com/image/thumb/Music/v4/33/20/d3/3320d315-0bfc-0d9f-f41a-180173a37fa3/source/60x60bb.jpg","http://recordings.talkshoe.com/rss19367.xml","Software How-To;Podcasts;Technology"
"290067930","MacBreak Dev","USA","Alex Lindsay","http://is4.mzstatic.com/image/thumb/Music2/v4/f3/24/6c/f3246cd9-af62-8756-fcd4-7ebb6513a7ab/source/60x60bb.jpg","http://feeds.feedburner.com/macbreak_dev","Software How-To;Podcasts;Technology;Education;Podcasting"
"81677867","NosillaCast Mac Podcast","USA","Technology with an EVER so slight Macintosh bias","http://is3.mzstatic.com/image/thumb/Music62/v4/95/4c/60/954c60f6-b8b7-020b-3b80-d83c6f126e32/source/60x60bb.jpg","https://www.podfeet.com/NosillaCast/rss.xml","Software How-To;Podcasts;Technology;Gadgets;Tech News"
"110248972","Gmail Podcast","USA","Chuck Tomasi","http://is5.mzstatic.com/image/thumb/Music4/v4/8a/8e/12/8a8e125e-5ea9-f907-efa6-92d4917390f0/source/60x60bb.jpg","http://feeds.feedburner.com/gmailpodcast","Software How-To;Podcasts;Technology;Education;Training"
"73330304","The DV Show - Video Production Just Got Easier","USA","[email]","http://is1.mzstatic.com/image/thumb/Music4/v4/fb/68/35/fb6835f7-f7be-2f45-b844-4ade5c69d88b/source/60x60bb.jpg","http://feeds.feedburner.com/TheDvShow","Software How-To;Podcasts;Technology;TV & Film;Education;Training"
"543438917","Know How... (MP3)","USA","TWiT","http://is5.mzstatic.com/image/thumb/Music71/v4/08/1d/9f/081d9f8c-1719-1e70-7d9c-e6627a945423/source/60x60bb.jpg","http://feeds.twit.tv/kh.xml","Software How-To;Podcasts;Technology;Gadgets;Education;Training"
"339835419","The Official jQuery Podcast","USA","Ralph Whitbeck & Rey Bango","http://is5.mzstatic.com/image/thumb/Music6/v4/c0/9a/15/c09a15aa-2c5c-00df-de69-4706e35ab3da/source/60x60bb.jpg","http://feeds.feedburner.com/jQueryPodcast","Software How-To;Podcasts;Technology;Tech News"
"329900371","Photoshop Top 40 with Deke McClelland","USA","lynda.com","http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg","http://feeds.feedburner.com/pstop40","Software How-To;Podcasts;Technology"
"534941512","Coder Radio MP3","USA","[email]","http://is1.mzstatic.com/image/thumb/Music/v4/4d/5a/d5/4d5ad56d-5adc-c420-e0da-e021521b36b3/source/60x60bb.jpg","http://feeds.feedburner.com/coderradiomp3","Software How-To;Podcasts;Technology;Tech News"
"163924332","UXpod - User Experience Podcast","USA","Gerry Gaffney","http://is5.mzstatic.com/image/thumb/Music/v4/f0/03/47/f0034737-4ad6-b871-5250-3da8e70ff43e/source/60x60bb.jpg","http://uxpod.libsyn.com/rss","Software How-To;Podcasts;Technology"
"1055685246","Under the Radar","USA","Relay FM","http://is4.mzstatic.com/image/thumb/Music71/v4/bf/f0/c5/bff0c520-a3eb-d91f-f597-59eee3374d32/source/60x60bb.jpg","https://www.relay.fm/radar/feed","Software How-To;Podcasts;Technology"
"275811225","Podnutz Daily - A Day in the Life of a Computer Repair Tech.","USA","Podnutz.com","http://is2.mzstatic.com/image/thumb/Music71/v4/40/d2/cb/40d2cbf7-53e5-969c-e23a-dbc1e2b77e2c/source/60x60bb.jpg","http://feeds.feedburner.com/podnutzdaily","Software How-To;Podcasts;Technology"
"350035635","Vimcasts","USA","Drew Neil","http://is1.mzstatic.com/image/thumb/Music62/v4/a3/f9/ae/a3f9ae2c-d9cc-b16a-0ec5-f5900158df5a/source/60x60bb.jpg","http://vimcasts.org/feeds/itunes.xml","Software How-To;Podcasts;Technology"
"371931111","DevOps Cafe Podcast","USA","John Willis & Damon Edwards","http://is3.mzstatic.com/image/thumb/Music/v4/ae/2b/a8/ae2ba82a-624c-a057-c21b-8ac96c1f26da/source/60x60bb.jpg","http://devopscafe.libsyn.com/rss","Software How-To;Podcasts;Technology;Tech News"
"326854134","FxFactory - Final Cut Pro, Motion and AE plugins","USA","Noise Industries, LLC","http://is4.mzstatic.com/image/thumb/Music71/v4/c7/0a/09/c70a094d-7875-3c41-c573-f91163ddde55/source/60x60bb.jpg","https://fxfactory.com/downloads/podcasts/FxFactory-Final_Cut_Pro_Motion_and_AE_plug-ins.xml","Software How-To;Podcasts;Technology;TV & Film;Arts;Visual Arts"
"1059104505","Take Up Code","USA","Take Up Code: build your own computer games, apps, and robotics with podcasts and live classes","http://is5.mzstatic.com/image/thumb/Music62/v4/a1/2e/8d/a12e8dd2-99e4-a30e-bc2e-d2e5da3ef2cb/source/60x60bb.jpg","https://www.takeupcode.com/feed/podcast","Software How-To;Podcasts;Technology;Games & Hobbies;Hobbies;Education"
"256074147","PowerScripting Podcast","USA","Jonathan Walz & Hal Rottenberg","http://is2.mzstatic.com/image/thumb/Music62/v4/45/76/1d/45761df9-65d7-02cc-074c-435445950115/source/60x60bb.jpg","http://feeds.feedburner.com/PowerScripting","Software How-To;Podcasts;Technology"
"414479141","Tekzilla","USA","Revision3","http://is2.mzstatic.com/image/thumb/Music71/v4/ab/6f/01/ab6f01c6-9190-0126-6c85-bed873edfbba/source/60x60bb.jpg","http://revision3.com/tekzilla/itunes/mp4-hd30/?subshow=false","Software How-To;Podcasts;Technology;Tech News"
"161299116","NeatLittleMacApps","USA","Frank De Graeve","http://is4.mzstatic.com/image/thumb/Music/v4/a2/22/1c/a2221c64-9b1b-3b2b-2282-49a314756d7f/source/60x60bb.jpg","http://feeds2.feedburner.com/nlma","Software How-To;Podcasts;Technology;Podcasting;Tech News"
"312752157","Lighting the Lamp","USA","Accordance Bible Software","http://is5.mzstatic.com/image/thumb/Music/v4/2f/6b/4a/2f6b4a45-c1d9-5485-2b31-fd15196c494f/source/60x60bb.jpg","http://www.accordancebible.com/site/resources/multimedia/podcast/?category_id=3318835","Software How-To;Podcasts;Technology"
"377455332","LinuxForTheRestOfUs - Podnutz","USA","Podnutz.com","http://is3.mzstatic.com/image/thumb/Music62/v4/bf/13/64/bf136417-5835-82f8-6a71-70cde59c0003/source/60x60bb.jpg","http://feeds.feedburner.com/linuxfortherestofus","Software How-To;Podcasts;Technology"
"1139480348","How I Built It","USA","How I Built It","http://is4.mzstatic.com/image/thumb/Music111/v4/d5/fd/87/d5fd87a7-00cf-9f56-d003-bb6ead356bbe/source/60x60bb.jpg","http://howibuilt.it/feed/podcast/","Software How-To;Podcasts;Technology"
"649204115","Embedded","USA","Logical Elegance","http://is4.mzstatic.com/image/thumb/Music71/v4/81/e7/92/81e792a9-5ebb-2524-6577-756eb5256265/source/60x60bb.jpg","http://embedded.fm/episodes?format=rss","Software How-To;Podcasts;Technology"
"219191394","Rubyology","USA","Chris Matthieu","http://is3.mzstatic.com/image/thumb/Music6/v4/34/03/ba/3403ba6e-3110-f994-0e73-2cf2df346392/source/60x60bb.jpg","http://feeds.feedburner.com/rubyology","Software How-To;Podcasts;Technology"
"427599017","Lifehacker","USA","Revision3","http://is2.mzstatic.com/image/thumb/Music/v4/4e/47/f5/4e47f594-bdb0-b4cd-ff18-12e179246af8/source/60x60bb.jpg","http://revision3.com/lifehacker/itunes/mp4-large","Software How-To;Podcasts;Technology"
"151557204","Second Life Official: Interviews, Video Tutorials, & Machinima","USA","Linden Lab","http://is4.mzstatic.com/image/thumb/Music/v4/90/92/54/909254c9-f533-b847-282e-cd88653d6688/source/60x60bb.jpg","http://static-secondlife-com.s3.amazonaws.com/media/podcast/podcast.xml","Software How-To;Podcasts;Technology;Tech News;TV & Film"
"773910890","The raywenderlich.com PodcastThe raywenderlich.com Podcast","USA","Ray Wenderlich","http://is5.mzstatic.com/image/thumb/Music71/v4/b1/9c/93/b19c936a-b2d1-333c-a294-f7733d16ffe7/source/60x60bb.jpg","https://www.raywenderlich.com/category/podcast/feed","Software How-To;Podcasts;Technology"
